opened connection
received message
{'E': 1649993762989,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446530,
       'Q': '6542.41980000',
       'T': 1649993819999,
       'V': '64.54000000',
       'c': '101.37000000',
       'f': 257446524,
       'h': '101.37000000',
       'i': '1m',
       'l': '101.37000000',
       'n': 7,
       'o': '101.37000000',
       'q': '7195.24260000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '70.98000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993765869,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446547,
       'Q': '6542.41980000',
       'T': 1649993819999,
       'V': '64.54000000',
       'c': '101.35000000',
       'f': 257446524,
       'h': '101.37000000',
       'i': '1m',
       'l': '101.35000000',
       'n': 24,
       'o': '101.37000000',
       'q': '29411.58710000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '290.15000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993768434,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446549,
       'Q': '6923.53340000',
       'T': 1649993819999,
       'V': '68.30000000',
       'c': '101.36000000',
       'f': 257446524,
       'h': '101.37000000',
       'i': '1m',
       'l': '101.35000000',
       'n': 26,
       'o': '101.37000000',
       'q': '30299.45070000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '298.91000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993771445,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446550,
       'Q': '6939.75100000',
       'T': 1649993819999,
       'V': '68.46000000',
       'c': '101.36000000',
       'f': 257446524,
       'h': '101.37000000',
       'i': '1m',
       'l': '101.35000000',
       'n': 27,
       'o': '101.37000000',
       'q': '30315.66830000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '299.07000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993775452,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446552,
       'Q': '6939.75100000',
       'T': 1649993819999,
       'V': '68.46000000',
       'c': '101.35000000',
       'f': 257446524,
       'h': '101.37000000',
       'i': '1m',
       'l': '101.35000000',
       'n': 29,
       'o': '101.37000000',
       'q': '34337.23630000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '338.75000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993778464,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446554,
       'Q': '6939.75100000',
       'T': 1649993819999,
       'V': '68.46000000',
       'c': '101.35000000',
       'f': 257446524,
       'h': '101.37000000',
       'i': '1m',
       'l': '101.35000000',
       'n': 31,
       'o': '101.37000000',
       'q': '34490.27480000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '340.26000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993781481,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446561,
       'Q': '6939.75100000',
       'T': 1649993819999,
       'V': '68.46000000',
       'c': '101.34000000',
       'f': 257446524,
       'h': '101.37000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 38,
       'o': '101.37000000',
       'q': '36461.38080000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '359.71000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993785492,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446563,
       'Q': '6939.75100000',
       'T': 1649993819999,
       'V': '68.46000000',
       'c': '101.34000000',
       'f': 257446524,
       'h': '101.37000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 40,
       'o': '101.37000000',
       'q': '36714.73080000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '362.21000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993788110,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446566,
       'Q': '6939.75100000',
       'T': 1649993819999,
       'V': '68.46000000',
       'c': '101.34000000',
       'f': 257446524,
       'h': '101.37000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 43,
       'o': '101.37000000',
       'q': '37505.18280000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '370.01000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993791501,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446579,
       'Q': '22505.64550000',
       'T': 1649993819999,
       'V': '222.04000000',
       'c': '101.37000000',
       'f': 257446524,
       'h': '101.38000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 56,
       'o': '101.37000000',
       'q': '53589.07800000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '528.70000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993794511,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446580,
       'Q': '22505.64550000',
       'T': 1649993819999,
       'V': '222.04000000',
       'c': '101.36000000',
       'f': 257446524,
       'h': '101.38000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 57,
       'o': '101.37000000',
       'q': '53607.32280000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '528.88000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993797520,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446582,
       'Q': '22646.54980000',
       'T': 1649993819999,
       'V': '223.43000000',
       'c': '101.37000000',
       'f': 257446524,
       'h': '101.38000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 59,
       'o': '101.37000000',
       'q': '53748.22710000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '530.27000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993799854,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446585,
       'Q': '22706.34630000',
       'T': 1649993819999,
       'V': '224.02000000',
       'c': '101.35000000',
       'f': 257446524,
       'h': '101.38000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 62,
       'o': '101.37000000',
       'q': '53832.34900000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '531.10000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993802672,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446590,
       'Q': '24733.34630000',
       'T': 1649993819999,
       'V': '244.02000000',
       'c': '101.35000000',
       'f': 257446524,
       'h': '101.38000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 67,
       'o': '101.37000000',
       'q': '61781.65860000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '609.54000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993805567,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446595,
       'Q': '27228.58330000',
       'T': 1649993819999,
       'V': '268.64000000',
       'c': '101.35000000',
       'f': 257446524,
       'h': '101.38000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 72,
       'o': '101.37000000',
       'q': '64682.25560000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '638.16000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993808080,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446600,
       'Q': '27963.37080000',
       'T': 1649993819999,
       'V': '275.89000000',
       'c': '101.35000000',
       'f': 257446524,
       'h': '101.38000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 77,
       'o': '101.37000000',
       'q': '68669.04370000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '677.50000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993810591,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446601,
       'Q': '28128.57130000',
       'T': 1649993819999,
       'V': '277.52000000',
       'c': '101.35000000',
       'f': 257446524,
       'h': '101.38000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 78,
       'o': '101.37000000',
       'q': '68834.24420000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '679.13000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993814602,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446603,
       'Q': '28229.92130000',
       'T': 1649993819999,
       'V': '278.52000000',
       'c': '101.35000000',
       'f': 257446524,
       'h': '101.38000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 80,
       'o': '101.37000000',
       'q': '69141.31440000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '682.16000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993817616,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446604,
       'Q': '28252.21830000',
       'T': 1649993819999,
       'V': '278.74000000',
       'c': '101.35000000',
       'f': 257446524,
       'h': '101.38000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 81,
       'o': '101.37000000',
       'q': '69163.61140000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '682.38000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993821155,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446606,
       'Q': '28361.67630000',
       'T': 1649993819999,
       'V': '279.82000000',
       'c': '101.35000000',
       'f': 257446524,
       'h': '101.38000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 83,
       'o': '101.37000000',
       'q': '69273.06940000',
       's': 'SOLUSDT',
       't': 1649993760000,
       'v': '683.46000000',
       'x': True},
 's': 'SOLUSDT'}
candle closed at 101.35000000
closes
[101.35]
received message
{'E': 1649993823238,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446608,
       'Q': '14.18900000',
       'T': 1649993879999,
       'V': '0.14000000',
       'c': '101.35000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 2,
       'o': '101.34000000',
       'q': '115.52900000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '1.14000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993825646,
 'e': 'kline',
 'k': {'B': '0',
       'L': 257446611,
       'Q': '1634.77550000',
       'T': 1649993879999,
       'V': '16.13000000',
       'c': '101.35000000',
       'f': 257446607,
       'h': '101.35000000',
       'i': '1m',
       'l': '101.34000000',
       'n': 5,
       'o': '101.34000000',
       'q': '1736.11550000',
       's': 'SOLUSDT',
       't': 1649993820000,
       'v': '17.13000000',
       'x': False},
 's': 'SOLUSDT'}
received message
{'E': 1649993828823,
 'e': 'kline',
 'k': {'B': '0',
